ENTRYPOINT = 0x00100008; // type:func
SOL_ED3 = 0x005aadc8;
SOL_FA = 0x005aae68;
SOL_AN = 0x005aaee0;
SOL_JY = 0x005aaf98;
SOL_AX = 0x005ab028;
SOL_KY = 0x005ab0b8;
SOL_TS = 0x005ab158;
SOL_JS = 0x005ab210;
SOL_DZ1 = 0x005ab260;
SOL_DZ2 = 0x005ab318;
SOL_DZ3 = 0x005ab390;
KY_OP = 0x005ab3d0;
KY_ED1 = 0x005ab448;
KY_ED2 = 0x005ab560;
KY_ED3 = 0x005ab650;
KY_PO = 0x005ab830;
KY_VE = 0x005ab8c0;
KY_JM = 0x005ab938;
KY_ZT = 0x005aba28;
KY_ML = 0x005abb08;
KY_TS = 0x005abbf8;
KY_SOL1 = 0x005abcb0;
KY_SOL2 = 0x005abd28;
KY_DZ1 = 0x005abe08;
KY_DZ2 = 0x005abec0;
KY_GGKY = 0x005abf38;
MY_OP = 0x005ac018;
MY_ED1 = 0x005ac0a8;
MY_ED2 = 0x005ac200;
MY_KY = 0x005ac368;
MY_CH = 0x005ac430;
MY_ML = 0x005ac4a8;
MY_JY = 0x005ac560;
MY_TS = 0x005ac640;
MY_DZ = 0x005ac6e0;
MY_AN = 0x005ac7e8;
ML_OP = 0x005ac860;
ML_ED1 = 0x005ac8f0;
ML_ED2 = 0x005aca48;
ML_JM = 0x005acc78;
ML_AX = 0x005acd40;
ML_MY = 0x005acda8;
ML_KY = 0x005aceb0;
ML_CH = 0x005acf18;
ML_VE = 0x005acfd0;
ML_ZT = 0x005ad070;
AX_OP = 0x005ad178;
AX_ED1 = 0x005ad1f0;
AX_ED2 = 0x005ad320;
AX_VE = 0x005ad3b0;
AX_CH = 0x005ad468;
AX_ML = 0x005ad4f8;
AX_AN = 0x005ad598;
AX_SL = 0x005ad688;
AX_FA = 0x005ad750;
AX_KR = 0x005ad830;
AX_JS = 0x005ad920;
PO_OP = 0x005ad9b0;
PO_ED1 = 0x005ada18;
PO_ED2 = 0x005adaf8;
PO_MY = 0x005adc38;
PO_CH = 0x005add18;
PO_JM = 0x005add80;
PO_FA = 0x005ade10;
PO_KY = 0x005adec8;
PO_TS = 0x005adf80;
PO_DZ = 0x005ae060;
PO_JY = 0x005ae0f0;
CH_OP = 0x005ae1f8;
CH_ED1 = 0x005ae248;
CH_ED2 = 0x005ae328;
CH_AX = 0x005ae418;
CH_AN = 0x005ae4a8;
CH_JM = 0x005ae510;
CH_PO = 0x005ae588;
CH_BK = 0x005ae5f0;
CH_JY = 0x005ae6a8;
CH_SL = 0x005ae788;
CH_CH = 0x005ae800;
ZT_OP = 0x005ae890;
ZT_ED1 = 0x005ae970;
ZT_ED2 = 0x005aeac8;
ZT_BK = 0x005aeb40;
ZT_PO = 0x005aebe0;
ZT_FA = 0x005aec80;
ZT_KY = 0x005aecf8;
ZT_VE = 0x005aed98;
ZT_ML1 = 0x005aee38;
ZT_DZ = 0x005aeed8;
ZT_ML2 = 0x005aefa0;
BK_OP = 0x005af0a8;
BK_ED1 = 0x005af110;
BK_ED2 = 0x005af278;
BK_ZT = 0x005af340;
BK_PO = 0x005af3e0;
BK_FA = 0x005af458;
BK_SL = 0x005af4f8;
BK_TS = 0x005af570;
BK_DZ = 0x005af610;
BK_JY = 0x005af6b0;
FA_OP = 0x005af750;
FA_ED1 = 0x005af7c8;
FA_ED2 = 0x005af9c0;
FA_KY = 0x005afba0;
FA_BK = 0x005afc80;
FA_ML = 0x005afd70;
FA_VE = 0x005afec8;
FA_SL = 0x005aff58;
FA_TS = 0x005b0020;
FA_DZ = 0x005b0110;
FA_ZT = 0x005b01b0;
TS_OP = 0x005b0228;
TS_ED1 = 0x005b02a0;
TS_ED2 = 0x005b0390;
TS_DZ1 = 0x005b0548;
TS_BK = 0x005b05b0;
TS_MY = 0x005b06b8;
TS_PO = 0x005b08b0;
TS_KY = 0x005b0990;
TS_SL = 0x005b0a70;
TS_KR = 0x005b0b10;
TS_DZ2 = 0x005b0bb0;
JM_OP = 0x005b0d58;
JM_ED1 = 0x005b0dd0;
JM_ED2 = 0x005b0e98;
JM_JY = 0x005b0f38;
JM_VE = 0x005b0fd8;
JM_PO = 0x005b1078;
JM_KY = 0x005b1140;
JM_TS = 0x005b1248;
JM_DZ = 0x005b12e8;
AN_OP = 0x005b1388;
AN_ED1 = 0x005b1400;
AN_ED2 = 0x005b1468;
AN_KY = 0x005b1610;
AN_AX = 0x005b1700;
AN_BK = 0x005b17c8;
AN_TS = 0x005b1840;
AN_DZ = 0x005b18b8;
AN_SL = 0x005b1930;
JY_OP = 0x005b1a38;
JY_ED1 = 0x005b1b00;
JY_ED2 = 0x005b1bf0;
JY_JM = 0x005b1d48;
JY_SL = 0x005b1dc0;
JY_ML = 0x005b1e50;
JY_KY = 0x005b1f08;
JY_MY = 0x005b1f98;
JY_TS = 0x005b2038;
JY_DZ = 0x005b20a0;
JY_PO = 0x005b20f0;
VE_OP = 0x005b2248;
VE_ED1 = 0x005b2328;
VE_ED2 = 0x005b23e0;
VE_CH = 0x005b25d8;
VE_AX = 0x005b26a0;
VE_KY = 0x005b2758;
VE_MY = 0x005b2810;
VE_JY = 0x005b28a0;
VE_ML = 0x005b2958;
VE_ZT = 0x005b2a38;
DZ_OP = 0x005b2af0;
DZ_ED1 = 0x005b2b40;
DZ_ED2 = 0x005b2c98;
DZ_ED3 = 0x005b2d60;
DZ_TS = 0x005b2f40;
DZ_PO = 0x005b2fe0;
DZ_KY = 0x005b3058;
DZ_ZT = 0x005b30e8;
DZ_FA = 0x005b31b0;
DZ_MY = 0x005b3268;
DZ_JY = 0x005b33c0;
SOL1 = 0x005b3500;
SOL2 = 0x005b3668;
SOL3 = 0x005b3788;
KY1 = 0x005b37d0;
KY2 = 0x005b3938;
KY3 = 0x005b3a80;
MY1 = 0x005b3af0;
MY2 = 0x005b3c10;
ML1 = 0x005b3c58;
ML2 = 0x005b3da0;
AX1 = 0x005b3dc8;
AX2 = 0x005b3f10;
PO1 = 0x005b4010;
PO2 = 0x005b4178;
CH1 = 0x005b4298;
CH2 = 0x005b43e0;
ZT1 = 0x005b4500;
ZT2 = 0x005b4620;
BK1 = 0x005b4720;
BK2 = 0x005b4840;
FA1 = 0x005b4888;
FA2 = 0x005b49d0;
TS1 = 0x005b4a40;
TS2 = 0x005b4b88;
JM1 = 0x005b4c88;
JM2 = 0x005b4da8;
AN1 = 0x005b4ea8;
AN2 = 0x005b4fc8;
JY1 = 0x005b4ff0;
JY2 = 0x005b5138;
VE1 = 0x005b5180;
VE2 = 0x005b52c8;
DZ1 = 0x005b52f0;
DZ2 = 0x005b53f0;
DZ3 = 0x005b5460;
SOL = 0x005b5488;
KY = 0x005b5498;
MAY = 0x005b54a8;
MILLIA = 0x005b54b0;
AXL = 0x005b54b8;
POTEMKIN = 0x005b54c0;
CHIPP = 0x005b54c8;
ZATO = 0x005b54d0;
BAIKEN = 0x005b54d8;
FAUST = 0x005b54e0;
TESTAMENT = 0x005b54e8;
JAM = 0x005b54f0;
ANJI = 0x005b54f8;
JOHNNY = 0x005b5500;
VENOM = 0x005b5508;
DIZZY = 0x005b5510;
flow_info = 0x005b5520;
misc_info = 0x005b5560;
story = 0x005b55a0;
face_pt = 0x005b5608;
__ps2_libinfo__ = 0x005b5810;
gp.6 = 0x005b5820;
init_vif_regs.3 = 0x005b5830;
init_mp3.3 = 0x005b5850;
dch = 0x005b5870;
isInit = 0x005b58a8;
isWarning = 0x005b58ac;
PadStateStr = 0x005b58b0;
ReqStateStr = 0x005b58d0;
SCE_CD_debug = 0x005b5910;
cb_thid = 0x005b5914;
scmd_sema_keep_cmd = 0x005b5918;
ncmd_sema_keep_cmd = 0x005b591c;
cb_semid = 0x005b5920;
Init_seq = 0x005b5924;
_sceCd_ncmd_semid = 0x005b5928;
_sceCd_scmd_semid = 0x005b592c;
_sceCd_c_cb_sem = 0x005b5930;
_sceCd_ee_read_mode = 0x005b5934;
_ncmd_bind = 0x005b5938;
_icmd_bind = 0x005b593c;
_sf_bind = 0x005b5940;
_scmd_dr_bind = 0x005b5944;
_scmd_bind = 0x005b5948;
_it_bind = 0x005b594c;
c_cnt.60 = 0x005b5950;
sceCdCbfunc_num = 0x005b5954;
sceCdCbfunc_number = 0x005b5958;
_sceCd_ncmdrdata = 0x005b5980;
_sceCd_ncmdsdata = 0x005b5a00;
_sceCd_rd_intr_data = 0x005b6a00;
_sceCd_Read_cur_pos = 0x005b6ac0;
_sceCd_cd_ncmd = 0x005b6ad0;
_sceCd_scmdrdata = 0x005b6b00;
_sceCd_scmdsdata = 0x005b6f40;
_sceCd_cd_scmd = 0x005b7348;
mcRunCmdNo = 0x005b7380;
semaidRegFunc = 0x005b7384;
p.3 = 0x005b7388;
impure_data = 0x005b7390;
_impure_ptr = 0x005b767c;
__malloc_av_ = 0x005b7680;
__malloc_trim_threshold = 0x005b7a88;
__malloc_top_pad = 0x005b7a90;
__malloc_sbrk_base = 0x005b7a98;
__malloc_max_sbrked_mem = 0x005b7aa0;
__malloc_max_total_mem = 0x005b7aa8;
__malloc_current_mallinfo = 0x005b7ab0;
__mb_cur_max = 0x005b7ad8;
lc_ctype.3 = 0x005b7ae0;
last_lc_ctype.4 = 0x005b7ae8;
__ps2_klibinfo__ = 0x005b7af0;
ttyinit = 0x005b7b00;
heap_ptr.30 = 0x005b7b04;
topId = 0x005b7b08;
count = 0x005b7b0c;
_putchar = 0x005b7b10;
_cmd_init_check = 0x005b7b14;
_sceSifInitCheck = 0x005b7b18;
_sceFs_q = 0x005b7b20;
_fs_init = 0x005b7ba0;
_fs_semid = 0x005b7ba4;
_fs_iob_semid = 0x005b7ba8;
_fs_fsq_semid = 0x005b7bac;
_fswildcard = 0x005b7bb0;
_bind_check = 0x005b7bb4;
_lfwildcard = 0x005b7bb8;
_SyscallEntry = 0x005b7bc0;
SysEntry = 0x005b7bc8;
__sce_sema_id = 0x005b7bd8;
__sce_eh_sema_id = 0x005b7bdc;
osdsrc = 0x005b7be0;
SysExecPS2Entry = 0x005b8388;
srcfile = 0x005b83a8;
eenull = 0x005b8ae8;
tlbsrc = 0x005b8b50;
_kTLBRefillHandler = 0x005b8e80;
_kDebugHandler = 0x005b8e88;
_kExecArg = 0x005b8ec8;
kernelTLB = 0x005b8f10;
defaultTLB = 0x005b8fe0;
extendTLB = 0x005b9100;
TLBInfo = 0x005b9180;
idtb = 0x005b9328;
Seen1.6 = 0x005b9540;
Seen2.10 = 0x005b95d0;
Seen4.14 = 0x005b9690;
Seen3_1.18 = 0x005b9710;
Seen3_2.19 = 0x005b97a0;
Seen7_0.23 = 0x005b9800;
Seen4.27 = 0x005b9b18;
Seen4.31 = 0x005b9b60;
animetb = 0x005b9b90;
Seen7_1.42 = 0x005b9bb0;
Seen7_2.43 = 0x005b9e08;
Seen9_00 = 0x005ba070;
Seen9_01 = 0x005ba160;
Seen9_02 = 0x005ba250;
Seen9_03 = 0x005ba328;
Seen4.69 = 0x005ba5e0;
Seen4.73 = 0x005ba658;
Seen4.80 = 0x005ba6d0;
switchdataD_005bac40 = 0x005bac40;
switchdataD_005bad50 = 0x005bad50;
switchdataD_005bafd0 = 0x005bafd0;
ranyu2 = 0x005bb130;
switchdataD_005bbc50 = 0x005bbc50;
switchdataD_005bbf20 = 0x005bbf20;
switchdataD_005bc200 = 0x005bc200;
switchdataD_005bc230 = 0x005bc230;
switchdataD_005bc360 = 0x005bc360;
SV_ADD_DAMAGE = 0x005bc4c0;
switchdataD_005bc690 = 0x005bc690;
switchdataD_005bc6d0 = 0x005bc6d0;
valtb.9 = 0x005bc830;
timetb.10 = 0x005bc840;
rocktb = 0x005bc988;
dueltb = 0x005bd078;
duel1_8 = 0x005bd540;
fduel = 0x005bd600;
heaven = 0x005bd708;
Winnertb = 0x005be050;
perfecttb = 0x005be3e0;
doubleko = 0x005be4d0;
drawtb = 0x005be6e0;
losetb = 0x005be758;
destroytb = 0x005be800;
maydstroy = 0x005beae8;
timeup = 0x005befc8;
ranyu = 0x005bf0b8;
switchdataD_005bf630 = 0x005bf630;
switchdataD_005bf6d0 = 0x005bf6d0;
switchdataD_005bf840 = 0x005bf840;
switchdataD_005bf8a0 = 0x005bf8a0;
switchdataD_005bf930 = 0x005bf930;
acttb.29 = 0x005bf968;
fmstb.30 = 0x005bf980;
acttb.39 = 0x005bf9a8;
closeacttb.40 = 0x005bf9c8;
acttb1.44 = 0x005bf9d8;
acttb.45 = 0x005bf9e0;
switchdataD_005bfd70 = 0x005bfd70;
switchdataD_005c02b0 = 0x005c02b0;
switchdataD_005c0310 = 0x005c0310;
switchdataD_005c03b0 = 0x005c03b0;
tb.3 = 0x005c04b8;
switchdataD_005c06e0 = 0x005c06e0;
switchdataD_005c0780 = 0x005c0780;
switchdataD_005c08a0 = 0x005c08a0;
switchdataD_005c0a30 = 0x005c0a30;
switchdataD_005c0a60 = 0x005c0a60;
switchdataD_005c0a90 = 0x005c0a90;
switchdataD_005c0bb0 = 0x005c0bb0;
act.114 = 0x005c0bf0;
act.118 = 0x005c0bf8;
act.122 = 0x005c0c00;
act.126 = 0x005c0c08;
act.130 = 0x005c0c10;
act.134 = 0x005c0c18;
act.138 = 0x005c0c20;
act.142 = 0x005c0c28;
act.146 = 0x005c0c30;
act.150 = 0x005c0c38;
act.154 = 0x005c0c40;
act.158 = 0x005c0c48;
act.162 = 0x005c0c50;
act.166 = 0x005c0c58;
act.170 = 0x005c0c60;
act.174 = 0x005c0c68;
act.178 = 0x005c0c70;
switchdataD_005c0cf0 = 0x005c0cf0;
switchdataD_005c0e80 = 0x005c0e80;
switchdataD_005c3640 = 0x005c3640;
switchdataD_005c3830 = 0x005c3830;
switchdataD_005c3e00 = 0x005c3e00;
switchdataD_005c4f10 = 0x005c4f10;
switchdataD_005c51e0 = 0x005c51e0;
winnertb = 0x005c5228;
game_overtb = 0x005c5768;
switchdataD_005c5c80 = 0x005c5c80;
switchdataD_005c74b0 = 0x005c74b0;
command_sl = 0x005c78d8;
command_ky = 0x005c7a38;
command_ggky = 0x005c7b58;
command_my = 0x005c7c98;
command_ml = 0x005c7dd8;
command_ax = 0x005c7f18;
command_po = 0x005c8018;
command_ch = 0x005c8138;
command_zt = 0x005c82d8;
command_bk = 0x005c8418;
command_fa = 0x005c8518;
command_ts = 0x005c8698;
command_jm = 0x005c8758;
command_an = 0x005c88f8;
command_jy = 0x005c89d8;
command_ve = 0x005c8ab8;
command_dz = 0x005c8bd8;
command_kr = 0x005c8cb8;
command_js = 0x005c8dd8;
char_command_num = 0x005c8e98;
switchdataD_005c8fd0 = 0x005c8fd0;
switchdataD_005c90a0 = 0x005c90a0;
switchdataD_005c9100 = 0x005c9100;
switchdataD_005c9130 = 0x005c9130;
switchdataD_005c9150 = 0x005c9150;
switchdataD_005c9170 = 0x005c9170;
switchdataD_005c91a0 = 0x005c91a0;
switchdataD_005c91c0 = 0x005c91c0;
switchdataD_005c9240 = 0x005c9240;
switchdataD_005c9260 = 0x005c9260;
switchdataD_005c9280 = 0x005c9280;
switchdataD_005c9380 = 0x005c9380;
speedtb.60 = 0x005c9468;
speedtb.128 = 0x005c94d8;
switchdataD_005c96e0 = 0x005c96e0;
switchdataD_005c9770 = 0x005c9770;
switchdataD_005c97f0 = 0x005c97f0;
switchdataD_005c9880 = 0x005c9880;
switchdataD_005c9960 = 0x005c9960;
switchdataD_005c9c80 = 0x005c9c80;
switchdataD_005c9f10 = 0x005c9f10;
switchdataD_005c9fc0 = 0x005c9fc0;
switchdataD_005ca300 = 0x005ca300;
switchdataD_005ca4e0 = 0x005ca4e0;
switchdataD_005ca800 = 0x005ca800;
isclr = 0x005ca908;
ststbl = 0x005ca930;
stdtbl = 0x005ca940;
mfdtbl = 0x005ca950;
switchdataD_005ca960 = 0x005ca960;
tiny = 0x005cad68;
zero = 0x005cad70;
pi_o_4 = 0x005cad78;
pi_o_2 = 0x005cad80;
pi = 0x005cad88;
pi_lo = 0x005cad90;
bp = 0x005cae18;
dp_h = 0x005cae28;
dp_l = 0x005cae38;
one = 0x005cae50;
two = 0x005cae58;
two53 = 0x005cae60;
huge = 0x005cae68;
L1 = 0x005cae78;
P1 = 0x005caea8;
P2 = 0x005caeb0;
P3 = 0x005caeb8;
P4 = 0x005caec0;
P5 = 0x005caec8;
lg2 = 0x005caed0;
lg2_h = 0x005caed8;
lg2_l = 0x005caee0;
ovt = 0x005caee8;
cp = 0x005caef0;
cp_h = 0x005caef8;
cp_l = 0x005caf00;
ivln2 = 0x005caf08;
ivln2_h = 0x005caf10;
ivln2_l = 0x005caf18;
two_over_pi = 0x005cafe8;
npio2_hw = 0x005cb0f0;
half = 0x005cb178;
two24 = 0x005cb180;
invpio2 = 0x005cb188;
pio2_1 = 0x005cb190;
pio2_1t = 0x005cb198;
pio2_2 = 0x005cb1a0;
pio2_2t = 0x005cb1a8;
pio2_3 = 0x005cb1b0;
pio2_3t = 0x005cb1b8;
C1 = 0x005cb250;
C2 = 0x005cb258;
C3 = 0x005cb260;
C4 = 0x005cb268;
C5 = 0x005cb270;
C6 = 0x005cb278;
init_jk = 0x005cb2b0;
PIo2 = 0x005cb2c0;
twon24 = 0x005cb318;
S1 = 0x005cb328;
S2 = 0x005cb330;
S3 = 0x005cb338;
S4 = 0x005cb340;
S5 = 0x005cb348;
S6 = 0x005cb350;
atanhi = 0x005cb390;
atanlo = 0x005cb3b0;
aT = 0x005cb3d0;
__infinity = 0x005cb450;
__fdlib_version = 0x005cb458;
TWO52 = 0x005cb460;
two54 = 0x005cb470;
twom54 = 0x005cb478;
__clz_tab = 0x005cb4a0;
blanks.12 = 0x005cb6b0;
zeroes.13 = 0x005cb6c0;
switchdataD_005cb750 = 0x005cb750;
_ctype_ = 0x005cb8b8;
switchdataD_005cba00 = 0x005cba00;
lconv = 0x005cba18;
p05.27 = 0x005cba60;
__mprec_tens = 0x005cba70;
__mprec_bigtens = 0x005cbb38;
__mprec_tinytens = 0x005cbb60;
switchdataD_005cbc50 = 0x005cbc50;
switchdataD_005cbd80 = 0x005cbd80;
se_max_temp = 0x005cc584;
back_color = 0x005cc588;
frame = 0x005cc590;
dma_f = 0x005cc594;
dma_1 = 0x005cc598;
dma_2 = 0x005cc59c;
dma_e = 0x005cc5a0;
spr_count = 0x005cc5a8;
spr_ptr = 0x005cc5ac;
SpriteAlpha = 0x005cc5b0;
JobMode = 0x005cc5b8;
SubJob = 0x005cc5bc;
SubJobCount = 0x005cc5c0;
meter_index = 0x005cc5c4;
RandomSeed = 0x005cc5c8;
pad_actuator = 0x005cc5d8;
FileBufPointR = 0x005cc614;
FileBufPointW = 0x005cc618;
FileStatus = 0x005cc61c;
comp_enable = 0x005cc620;
ReadTime = 0x005cc624;
CdDataTop = 0x005cc628;
OpeningFile = 0x005cc630;
Loop = 0x005cc640;
Flag = 0x005cc644;
emess = 0x005cc648;
endflag.25 = 0x005cc698;
pos.35 = 0x005cc6a0;
StgSelFile = 0x005cc6f0;
sv_levelflag = 0x005cc6f8;
num.75 = 0x005cc708;
time.89 = 0x005cc714;
alpha.93 = 0x005cc718;
alpha.97 = 0x005cc71a;
alpha.101 = 0x005cc770;
alpha.105 = 0x005cc77e;
alpha.109 = 0x005cc780;
AutoSaveMode = 0x005cc798;
AutoSaveCursor = 0x005cc79c;
AutoSaveFormat = 0x005cc7a0;
AutoLoadMode = 0x005cc7a4;
AutoLoadCursor = 0x005cc7a8;
gStripDebug = 0x005cc7ac;
Vertex03Work = 0x005cc7b0;
CurrentPalette = 0x005cc7b8;
NextPalTex = 0x005cc7c0;
vramsortnum = 0x005cc7c8;
VramTop = 0x005cc7cc;
PXF_PalID = 0x005cc7d0;
VramPage = 0x005cc7d4;
FadeOutStatus = 0x005cc7d8;
COMMON_PALETTE = 0x005cc7e0;
scr_stp = 0x005cc7f0;
groundshakex = 0x005cc7f8;
groundshakey = 0x005cc800;
ErrorFile = 0x005cc808;
DCFontFile = 0x005cc80c;
Player1File = 0x005cc810;
Player2File = 0x005cc814;
Player1Skill = 0x005cc818;
Player2Skill = 0x005cc81c;
GlobalHitStop = 0x005cc820;
ExitDemoMode = 0x005cc824;
alpha.28 = 0x005cc828;
SlowCount.78 = 0x005cc90c;
BattleStatus = 0x005cc910;
AfterBattleCounter = 0x005cc914;
PlayerWork = 0x005cc918;
ObjectWork = 0x005cc91c;
EffectWork = 0x005cc920;
CockpitWork = 0x005cc924;
BgWork = 0x005cc928;
HitParamWork = 0x005cc92c;
DamageParamWork = 0x005cc930;
EffectLiveCount = 0x005cc940;
KunsyouLiveCount = 0x005cc944;
SearchExecProcAddr = 0x005cc948;
tr_info = 0x005cc950;
sv_info = 0x005cc954;
gl_info = 0x005cc958;
bgmvol = 0x005cc960;
aicadrv = 0x005cc968;
StageNo = 0x005cc970;
StageNoOrg = 0x005cc974;
BootControl = 0x005cc978;
DebugFlag = 0x005cc97c;
Pause = 0x005cc980;
temphp = 0x005cc988;
temptime = 0x005cc990;
tempperfect = 0x005cc998;
UseCharacter1p2p = 0x005cc9a0;
SlowMotionFlag = 0x005cc9a4;
SlowMotionTime = 0x005cc9a8;
PLAYER_HITPOINTMAX = 0x005cc9ac;
TotalCounter = 0x005cc9b0;
VBlankCounter = 0x005cc9b4;
TotalGameCounter = 0x005cc9b8;
intrapt = 0x005cc9bc;
bg_use_count = 0x005cc9c0;
menu.27 = 0x005cc9c8;
sec.28 = 0x005cc9d0;
voice.29 = 0x005cc9d8;
se.30 = 0x005cc9e0;
last.198 = 0x005cca54;
InstTbWork = 0x005cca58;
StopTime1P = 0x005cca5c;
StopTime2P = 0x005cca5e;
InstTbP = 0x005cca60;
v.279 = 0x005cca7c;
offset.288 = 0x005cca80;
BattleTime = 0x005cca8c;
final = 0x005cca90;
ResultFlag = 0x005cca94;
EnterFightJob = 0x005cca98;
EnterFightCount = 0x005cca9c;
rannyuuflag = 0x005ccaa0;
BGFile = 0x005ccab0;
LayerHeaderp = 0x005ccab4;
i.51 = 0x005ccab8;
Bgpos_precalc = 0x005ccad0;
RainWork = 0x005ccad4;
ReadStageNo = 0x005ccad8;
rotatex.3 = 0x005ccae0;
rotatez.4 = 0x005ccae4;
rotatex.9 = 0x005ccae8;
rotatez.10 = 0x005ccaec;
rotatez.20 = 0x005ccaf0;
mybg_act.25 = 0x005ccaf4;
mybg_flg.26 = 0x005ccaf5;
mybg_frame.27 = 0x005ccaf6;
mybg_count.28 = 0x005ccaf8;
act.37 = 0x005ccafa;
frame.38 = 0x005ccafb;
flg.46 = 0x005ccb00;
act.47 = 0x005ccb08;
wait.72 = 0x005ccb1e;
EffectCmnFile = 0x005ccb20;
num.52 = 0x005ccb28;
frame.53 = 0x005ccb2c;
pos.93 = 0x005ccb64;
replay_index = 0x005ccb88;
replay_check_flag = 0x005ccb8c;
ReplaySaveMode = 0x005ccb90;
rep_cursor = 0x005ccb94;
rep_nextjob = 0x005ccb98;
replay_enable = 0x005ccb9c;
ProfileFile = 0x005cccc8;
x.15 = 0x005ccccc;
y.16 = 0x005cccd0;
fx.17 = 0x005cccd4;
py.18 = 0x005cccd8;
h.19 = 0x005cccdc;
fy.20 = 0x005ccce0;
ChainTableByIdno = 0x005cccf0;
ForwardWalk_XSpeedByIdno = 0x005cccf8;
BackWalk_XSpeedByIdno = 0x005ccd00;
Dash_XSpeedByIdno = 0x005ccd08;
BackStep_XSpeedByIdno = 0x005ccd10;
BackStep_YSpeedByIdno = 0x005ccd18;
BackStep_GravityByIdno = 0x005ccd20;
FrontJump_XSpeedByIdno = 0x005ccd28;
BackJump_XSpeedByIdno = 0x005ccd30;
Jump_YSpeedByIdno = 0x005ccd38;
Jump_GravityByIdno = 0x005ccd40;
HighJump_YSpeedByIdno = 0x005ccd48;
HighJump_GravityByIdno = 0x005ccd50;
FrontHighJump_XSpeedByIdno = 0x005ccd58;
BackHighJump_XSpeedByIdno = 0x005ccd60;
Dash_AccelByIdno = 0x005ccd68;
Dash_ResistByIdno = 0x005ccd70;
HomingJump_YMAX = 0x005ccd78;
HomingJump_XMAX = 0x005ccd80;
HomingJump_XResist = 0x005ccd88;
HomingTarget_YOffset = 0x005ccd90;
SkyDash_Height = 0x005ccd98;
PDSkyDashF_Time = 0x005ccda0;
PDSkyDashB_Time = 0x005ccda8;
PDFaintPoint = 0x005ccdb0;
PDDefPoint = 0x005ccdb8;
PDKonjo = 0x005ccdc0;
PDKaishin = 0x005ccdc8;
PDDef_Gravity = 0x005ccdd0;
PDSkyDashCount = 0x005ccdd8;
PDJumpCount = 0x005ccde0;
PDSkyDashF_AttackTime = 0x005ccde8;
PDSkyDashB_AttackTime = 0x005ccdf0;
PDTensionAdd_FWalk = 0x005ccdf8;
PDTensionAdd_FJump = 0x005cce00;
PDTensionAdd_FDash = 0x005cce08;
PDTensionAdd_FSDash = 0x005cce10;
PDGCGauge_DefPoint = 0x005cce18;
PDGCGauge_Recovery = 0x005cce20;
PDEneAttackRate = 0x005cce28;
PDEneTensionRate = 0x005cce30;
display = 0x005cce34;
cpuprintindex = 0x005cce38;
tb.54 = 0x005cce48;
timetb.55 = 0x005cce50;
CPUWorkp = 0x005cce58;
DEFHITSE_NIKU.3 = 0x005cce60;
DEFHITSE_KIRI.4 = 0x005cce68;
DEFHITSE_TUKI.5 = 0x005cce70;
DEFGUARDSE_NIKU.9 = 0x005cce78;
DEFGUARDSE_KIRI.10 = 0x005cce80;
angle.91 = 0x005cce84;
nlvt = 0x005cce90;
lightningtimer = 0x005cce94;
CockpitFile = 0x005cce98;
cpsenterpos = 0x005ccea0;
basepos.24 = 0x005ccf28;
xbyside.56 = 0x005ccf48;
TransSprtID = 0x005ccf50;
DualLoad = 0x005ccf54;
CScale = 0x005ccf58;
basey = 0x005ccf5c;
basealfa = 0x005ccf60;
minfo = 0x005ccf80;
mdata = 0x005ccf84;
markbuf = 0x005ccfd8;
flg.22 = 0x005cd034;
gcond = 0x005cd208;
WinnerFile = 0x005cd400;
WinnerChrFile = 0x005cd404;
count.33 = 0x005cd408;
x.34 = 0x005cd40c;
y.35 = 0x005cd410;
off_x.70 = 0x005cd428;
bk.92 = 0x005cd438;
winner_mode = 0x005cd43c;
EndingFile = 0x005cd544;
EdFontFile = 0x005cd548;
Botom_y = 0x005cd54c;
kakuseiworkalloc = 0x005cd550;
kakuseifinish = 0x005cd568;
randlogcnt = 0x005cd570;
SelectFile = 0x005cd574;
flag.76 = 0x005cd5a0;
flag.80 = 0x005cd5a4;
chold1.108 = 0x005cd5a8;
chold2.109 = 0x005cd5ac;
r.113 = 0x005cd5b0;
g.114 = 0x005cd5b1;
b.115 = 0x005cd5b2;
num.131 = 0x005cd5d0;
frame.132 = 0x005cd5d4;
functb.21 = 0x005cd630;
functb.15 = 0x005cd638;
functb.18 = 0x005cd648;
functb.27 = 0x005cd668;
functb2.28 = 0x005cd688;
DrillObjFlag = 0x005cd6b8;
functb.22 = 0x005cd6c8;
JSTokorotenFlag = 0x005cd6d0;
JSTokorotenVec = 0x005cd6d4;
JSTokorotenSpeed = 0x005cd6d8;
common_loaded = 0x005cd6e0;
current_bgm = 0x005cd6f0;
FileidVoice = 0x005cd700;
FileidSE = 0x005cd708;
channel = 0x005cd710;
IOPLockFlag = 0x005cd718;
snd_enable = 0x005cd71c;
bgm_mode = 0x005cd720;
se_loading = 0x005cd724;
vol_work = 0x005cd728;
last_trans = 0x005cd730;
setransflag = 0x005cd734;
snd_trans_rd = 0x005cd738;
snd_trans_wr = 0x005cd73c;
IconFile1 = 0x005cd740;
IconFile2 = 0x005cd744;
IconSize1 = 0x005cd74c;
IconSize2 = 0x005cd750;
type = 0x005cd754;
freesize = 0x005cd758;
format = 0x005cd75c;
HeapTop = 0x005cd768;
HeapNow = 0x005cd76c;
